customer_id,monthly_income,income_variance,bill_payment_delay_avg,missed_payments_6m,spending_ratio,savings_rate,employment_duration_months,account_age_months,risk_score,risk_band,payment_discipline_score,income_stability_index,financial_resilience_score
852,25000.71,0.273,3.65,1,0.84,0.24,193,95,0.11,High,71.75,72.7,7.0
853,24263.52,0.169,0.43,0,0.34,0.4,217,145,0.0,High,97.85,83.1,48.0
854,40701.15,0.075,2.01,0,0.75,0.24,88,87,0.04,High,89.95,92.5,11.5
855,42784.54,0.193,0.61,1,0.91,0.09,108,14,0.19,High,86.95,80.69999999999999,0.0
856,24863.28,0.159,0.91,0,0.41,0.4,298,218,0.0,High,95.45,84.1,44.5
857,22508.8,0.287,0.85,0,0.48,0.4,21,53,0.0,High,95.75,71.30000000000001,41.0
858,34242.74,0.262,0.67,0,1.01,0.03,49,54,0.16,High,96.65,73.8,0.0
859,25029.99,0.178,5.05,1,0.32,0.4,67,58,0.08,High,64.75,82.2,49.0
860,35696.39,0.126,0.89,0,0.9,0.19,148,189,0.01,High,95.55,87.4,0.0
861,31826.31,0.396,10.42,3,0.68,0.32,288,45,0.31,High,17.9,60.4,23.0
862,16358.3,0.209,10.67,2,0.66,0.26,68,112,0.4,High,26.65,79.10000000000001,18.0
863,43927.55,0.291,2.93,0,0.31,0.4,7,29,0.0,High,85.35,70.9,49.5
864,46162.9,0.099,0.39,3,0.96,0.0,95,231,0.48,High,68.05,90.10000000000001,0.0
865,24484.9,0.22,1.45,0,0.59,0.36,96,205,0.0,High,92.75,78.0,31.5
866,26510.69,0.06,3.67,0,0.73,0.26,108,113,0.03,High,81.65,94.0,14.5
867,32572.79,0.227,1.44,0,0.84,0.23,135,38,0.01,High,92.8,77.3,6.0
868,33010.11,0.387,0.36,1,0.86,0.16,81,28,0.18,High,88.2,61.3,0.0
869,35926.9,0.184,2.38,2,1.06,0.0,214,82,0.31,High,68.1,81.60000000000001,0.0
870,48091.84,0.064,4.32,1,0.73,0.22,10,59,0.26,High,68.4,93.6,10.5
871,28407.47,0.061,3.66,0,0.62,0.34,161,58,0.0,High,81.7,93.9,28.0
872,22815.32,0.186,0.56,1,1.06,0.0,270,54,0.12,High,87.2,81.4,0.0
873,17586.13,0.106,2.83,0,0.81,0.15,151,211,0.03,High,85.85,89.4,0.0
874,23421.63,0.058,0.57,0,0.54,0.4,93,83,0.0,High,97.15,94.19999999999999,38.0
875,29701.86,0.315,0.88,2,0.4,0.4,238,85,0.02,High,75.6,68.5,45.0
876,46151.02,0.21,6.32,2,0.97,0.01,291,182,0.28,High,48.400000000000006,79.0,0.0
877,25341.5,0.151,0.79,0,0.59,0.38,170,107,0.0,High,96.05,84.89999999999999,33.5
878,32014.09,0.365,1.17,3,0.83,0.18,195,127,0.33,High,64.15,63.5,1.5000000000000036
879,29852.19,0.091,0.0,1,0.68,0.31,189,193,0.01,High,90.0,90.9,22.0
880,40695.54,0.385,8.02,2,0.46,0.4,273,108,0.1,High,39.900000000000006,61.5,42.0
881,52742.39,0.16,4.4,1,0.78,0.22,116,95,0.18,High,68.0,84.0,7.999999999999998
882,25222.18,0.361,3.76,0,0.35,0.4,13,95,0.0,High,81.2,63.9,47.5
883,25595.05,0.261,4.59,1,0.63,0.29,57,198,0.18,High,67.05,73.9,22.499999999999996
884,39397.45,0.339,0.61,2,0.74,0.23,260,165,0.11,High,76.95,66.10000000000001,11.0
885,36137.02,0.394,2.44,1,0.65,0.38,67,126,0.12,High,77.8,60.6,30.5
886,46620.37,0.151,1.19,0,0.9,0.04,174,212,0.04,High,94.05,84.89999999999999,0.0
887,35255.35,0.386,0.39,0,0.96,0.0,274,154,0.0,High,98.05,61.4,0.0
888,26766.37,0.186,1.95,1,0.92,0.07,152,151,0.19,High,80.25,81.4,0.0
889,35315.89,0.185,7.41,1,0.33,0.4,148,227,0.05,High,52.95,81.5,48.5
890,39978.33,0.169,0.12,1,0.46,0.4,211,65,0.0,High,89.4,83.1,42.0
891,37384.34,0.239,1.1,0,0.73,0.3,288,127,0.0,High,94.5,76.1,18.5
892,34565.47,0.104,0.59,1,1.05,0.01,12,146,0.33,High,87.05,89.60000000000001,0.0
893,39600.07,0.244,0.88,3,0.97,0.05,229,157,0.36,High,65.6,75.6,0.0
894,40523.66,0.24,7.65,4,0.97,0.0,188,35,0.63,Medium,21.75,76.0,0.0
895,42439.43,0.317,2.26,2,0.54,0.4,64,135,0.21,High,68.7,68.30000000000001,38.0
896,35838.39,0.342,2.33,1,0.64,0.35,87,88,0.11,High,78.35,65.8,28.0
897,28495.94,0.204,4.32,1,0.68,0.34,136,116,0.1,High,68.4,79.60000000000001,25.0
898,31320.42,0.156,0.47,1,0.43,0.4,299,113,0.0,High,87.65,84.39999999999999,43.5
899,40858.58,0.141,1.81,0,0.32,0.4,173,116,0.0,High,90.95,85.9,49.0
900,22647.58,0.118,1.46,0,1.06,0.0,215,30,0.05,High,92.7,88.2,0.0
901,33318.06,0.07,2.14,1,0.49,0.4,20,55,0.11,High,79.3,93.0,40.5
902,26459.95,0.17,22.01,6,0.49,0.4,62,19,0.98,Low,0.0,83.0,40.5
903,30258.7,0.145,4.0,0,0.37,0.4,90,139,0.0,High,80.0,85.5,46.5
904,41506.07,0.388,2.0,0,1.04,0.0,29,81,0.21,High,90.0,61.199999999999996,0.0
905,31719.89,0.245,5.67,3,0.76,0.22,70,89,0.47,High,41.650000000000006,75.5,9.0
906,30417.93,0.172,0.53,0,0.83,0.09,280,92,0.0,High,97.35,82.80000000000001,0.0
907,17761.29,0.253,0.1,3,1.03,0.0,42,163,0.53,Medium,69.5,74.7,0.0
908,36716.28,0.099,0.57,0,0.58,0.4,111,35,0.0,High,97.15,90.10000000000001,36.0
909,35809.36,0.205,1.26,0,0.8,0.18,76,171,0.06,High,93.7,79.5,2.9999999999999982
910,49469.29,0.269,2.39,0,0.33,0.4,68,63,0.0,High,88.05,73.1,48.5
911,27230.0,0.221,2.97,0,0.45,0.4,170,99,0.0,High,85.15,77.9,42.5
912,31972.35,0.191,7.13,1,0.96,0.03,264,46,0.19,High,54.349999999999994,80.89999999999999,0.0
913,32244.45,0.398,2.84,0,0.91,0.06,276,99,0.0,High,85.8,60.199999999999996,0.0
914,44197.08,0.358,2.64,0,0.58,0.4,239,62,0.0,High,86.8,64.2,36.0
915,29142.34,0.268,0.17,3,0.6,0.4,217,169,0.18,High,69.15,73.2,35.0
916,32511.19,0.249,0.12,0,0.73,0.34,288,69,0.0,High,99.4,75.1,22.5
917,35471.07,0.267,2.67,1,0.3,0.4,151,103,0.0,High,76.65,73.3,50.0
918,31679.48,0.12,1.5,1,0.49,0.4,109,21,0.03,High,82.5,88.0,40.5
919,25982.1,0.188,5.38,2,0.47,0.4,143,93,0.17,High,53.099999999999994,81.2,41.5
920,31746.81,0.064,0.41,0,0.5,0.4,78,83,0.0,High,97.95,93.6,40.0
921,39662.69,0.216,0.08,1,0.94,0.04,11,95,0.29,High,89.6,78.4,0.0
922,20761.36,0.24,1.91,2,0.52,0.4,198,77,0.09,High,70.45,76.0,39.0
923,31196.73,0.13,0.72,2,0.45,0.4,297,19,0.0,High,76.4,87.0,42.5
924,23698.91,0.387,0.2,2,0.7,0.3,282,36,0.06,High,79.0,61.3,20.0
925,40755.42,0.368,4.95,0,0.99,0.03,120,71,0.16,High,75.25,63.2,0.0
926,16291.32,0.303,0.42,3,0.49,0.4,292,117,0.1,High,67.9,69.7,40.5
927,24969.7,0.237,2.98,0,0.36,0.4,63,73,0.0,High,85.1,76.3,47.0
928,33394.91,0.354,1.24,0,0.59,0.36,53,198,0.0,High,93.8,64.60000000000001,31.5
929,44089.72,0.096,0.47,2,0.9,0.04,54,60,0.37,High,77.65,90.4,0.0
930,29408.25,0.327,1.74,0,0.74,0.27,124,217,0.0,High,91.3,67.30000000000001,15.0
931,25003.2,0.094,3.99,0,0.95,0.01,169,128,0.11,High,80.05,90.60000000000001,0.0
932,46930.41,0.328,1.81,1,1.07,0.0,10,211,0.35,High,80.95,67.19999999999999,0.0
933,16967.87,0.147,3.8,1,0.93,0.01,47,173,0.32,High,71.0,85.3,0.0
934,12000.0,0.357,0.51,1,0.78,0.17,247,158,0.03,High,87.45,64.3,2.9999999999999982
935,33960.13,0.38,5.78,2,0.69,0.34,286,30,0.12,High,51.099999999999994,62.0,24.500000000000004
936,25481.51,0.102,0.68,1,0.33,0.4,109,136,0.0,High,86.6,89.8,48.5
937,20808.9,0.212,3.46,2,1.09,0.0,29,74,0.49,High,62.7,78.8,0.0
938,36375.21,0.393,3.31,0,0.61,0.36,195,107,0.0,High,83.45,60.699999999999996,30.5
939,32194.21,0.219,8.2,1,0.42,0.4,64,123,0.15,High,49.0,78.10000000000001,44.0
940,24923.29,0.352,1.84,0,0.83,0.21,64,31,0.08,High,90.8,64.8,4.5000000000000036
941,18477.26,0.256,0.22,1,0.53,0.4,284,45,0.0,High,88.9,74.4,38.5
942,37852.12,0.181,0.06,3,0.77,0.29,123,43,0.33,High,69.7,81.89999999999999,15.499999999999996
943,35851.81,0.15,4.82,1,0.77,0.23,282,171,0.04,High,65.9,85.0,9.5
944,29107.42,0.121,1.94,2,0.66,0.38,41,201,0.25,High,70.3,87.9,30.0
945,46619.73,0.317,5.35,1,0.97,0.02,279,12,0.15,High,63.25,68.30000000000001,0.0
946,20369.24,0.185,0.78,2,0.51,0.4,96,227,0.15,High,76.1,81.5,39.5
947,16270.27,0.229,1.33,1,0.66,0.28,117,163,0.09,High,83.35,77.10000000000001,20.0
948,23772.83,0.222,0.1,0,0.73,0.26,178,125,0.0,High,99.5,77.8,14.5
949,29589.73,0.252,10.62,5,0.83,0.23,123,152,0.75,Low,0.0,74.8,6.5000000000000036
950,32190.06,0.353,4.15,1,0.93,0.0,15,236,0.36,High,69.25,64.7,0.0
951,27828.88,0.393,10.73,2,0.62,0.38,165,40,0.27,High,26.349999999999994,60.699999999999996,32.0
952,33168.5,0.193,0.91,1,0.82,0.16,277,237,0.02,High,85.45,80.69999999999999,1.7763568394002505e-15
953,18736.15,0.34,3.5,1,0.42,0.4,178,166,0.0,High,72.5,65.99999999999999,44.0
954,42993.88,0.318,4.07,0,1.05,0.01,175,166,0.12,High,79.65,68.19999999999999,0.0
955,29260.64,0.251,1.24,0,0.61,0.4,277,83,0.0,High,93.8,74.9,34.5
956,40055.66,0.385,7.39,1,0.88,0.13,66,43,0.31,High,53.050000000000004,61.5,0.0
957,33084.53,0.12,7.65,1,0.32,0.4,103,143,0.09,High,51.75,88.0,49.0
958,34110.78,0.088,5.28,3,0.46,0.4,68,190,0.36,High,43.599999999999994,91.2,42.0
959,35127.91,0.349,5.03,1,0.69,0.32,47,33,0.2,High,64.85,65.10000000000001,22.500000000000004
960,34029.38,0.204,0.98,2,1.0,0.07,89,211,0.36,High,75.1,79.60000000000001,0.0
961,35784.5,0.346,1.23,0,0.72,0.24,69,105,0.03,High,93.85,65.4,13.000000000000002
962,41962.37,0.363,12.61,3,1.04,0.0,261,43,0.54,Medium,6.950000000000003,63.7,0.0
963,31768.69,0.072,0.02,0,0.69,0.31,207,149,0.0,High,99.9,92.80000000000001,21.500000000000004
964,36381.03,0.359,4.78,2,0.69,0.36,180,129,0.19,High,56.099999999999994,64.1,26.500000000000004
965,29192.38,0.207,3.72,2,0.4,0.4,282,154,0.02,High,61.400000000000006,79.3,45.0
966,42961.05,0.229,3.06,0,0.94,0.11,19,97,0.19,High,84.7,77.10000000000001,0.0
967,23912.47,0.269,15.45,3,0.5,0.4,298,102,0.32,High,0.0,73.1,40.0
968,46208.46,0.374,1.45,0,1.02,0.01,204,11,0.05,High,92.75,62.6,0.0
969,29638.58,0.057,0.95,3,1.03,0.0,174,174,0.43,High,65.25,94.3,0.0
970,17123.02,0.217,0.25,0,1.05,0.03,264,132,0.0,High,98.75,78.3,0.0
971,31152.94,0.291,2.02,0,0.72,0.35,196,20,0.0,High,89.9,70.9,24.0
972,23870.54,0.303,1.06,2,0.84,0.16,151,113,0.25,High,74.7,69.7,0.0
973,37565.79,0.292,1.46,3,0.92,0.01,37,136,0.53,Medium,62.7,70.8,0.0
974,24126.38,0.097,4.47,2,0.4,0.4,31,48,0.24,High,57.650000000000006,90.3,45.0
975,25984.35,0.155,7.6,2,0.78,0.23,265,52,0.22,High,42.0,84.5,8.999999999999998
976,12994.13,0.176,0.59,1,0.33,0.4,223,104,0.0,High,87.05,82.4,48.5
977,25929.24,0.332,1.7,1,0.7,0.22,55,19,0.17,High,81.5,66.8,12.000000000000002
978,12000.0,0.148,7.23,2,0.42,0.4,281,199,0.08,High,43.849999999999994,85.2,44.0
979,15744.87,0.124,0.17,0,0.45,0.4,78,162,0.0,High,99.15,87.6,42.5
980,36843.73,0.385,0.38,2,0.59,0.4,178,137,0.1,High,78.1,61.5,35.5
981,37072.2,0.053,0.4,0,0.65,0.4,12,159,0.01,High,98.0,94.69999999999999,32.5
982,33829.12,0.399,3.61,1,0.8,0.23,119,120,0.17,High,71.95,60.099999999999994,7.999999999999998
983,21297.21,0.287,0.56,1,0.36,0.4,282,145,0.0,High,87.2,71.30000000000001,47.0
984,29570.6,0.34,12.74,3,0.7,0.32,220,7,0.41,High,6.299999999999997,65.99999999999999,22.0
985,29967.58,0.153,1.64,0,0.45,0.4,177,150,0.0,High,91.8,84.7,42.5
986,19574.72,0.055,1.58,1,0.76,0.28,236,40,0.02,High,82.1,94.5,15.000000000000004
987,43530.58,0.308,1.0,1,0.81,0.19,254,15,0.03,High,85.0,69.19999999999999,3.4999999999999964
988,37896.26,0.342,2.36,0,0.75,0.31,297,117,0.0,High,88.2,65.8,18.5
989,28011.32,0.309,3.85,0,0.89,0.15,8,219,0.18,High,80.75,69.10000000000001,0.0
990,30241.97,0.1,3.48,1,0.57,0.4,23,238,0.15,High,72.6,90.0,36.5
991,31875.45,0.314,5.0,1,0.91,0.08,75,176,0.29,High,65.0,68.6,0.0
992,12000.0,0.319,3.1,0,0.65,0.4,38,26,0.02,High,84.5,68.10000000000001,32.5
993,27775.4,0.28,7.99,2,0.69,0.28,235,20,0.22,High,40.05,72.0,18.500000000000007
994,23862.14,0.318,6.11,2,0.82,0.11,218,168,0.28,High,49.45,68.19999999999999,0.0
995,20985.42,0.346,5.28,2,0.31,0.4,208,117,0.09,High,53.599999999999994,65.4,49.5
996,27470.1,0.265,0.19,2,0.82,0.14,46,131,0.33,High,79.05,73.5,0.0
997,46179.18,0.081,0.02,1,0.79,0.24,93,90,0.13,High,89.9,91.9,9.499999999999998
998,35767.59,0.221,0.74,2,0.55,0.4,95,90,0.16,High,76.3,77.9,37.5
999,24859.39,0.077,2.6,0,0.37,0.4,85,218,0.0,High,87.0,92.30000000000001,46.5
1000,35153.25,0.193,1.57,0,0.37,0.4,284,193,0.0,High,92.15,80.69999999999999,46.5
1001,42594.2,0.192,1.53,0,1.04,0.0,23,177,0.21,High,92.35,80.80000000000001,0.0
1002,38321.7,0.073,5.11,1,0.85,0.1,230,229,0.15,High,64.45,92.7,0.0
1003,30536.67,0.172,6.46,1,0.4,0.4,132,10,0.07,High,57.7,82.80000000000001,45.0
1004,24177.57,0.089,5.86,1,0.59,0.4,177,236,0.06,High,60.7,91.10000000000001,35.5
1005,36284.01,0.333,1.38,1,0.77,0.25,110,206,0.13,High,83.1,66.7,11.5
1006,33541.37,0.382,4.59,0,0.97,0.05,285,122,0.01,High,77.05,61.8,0.0
1007,38056.74,0.075,0.75,1,0.33,0.4,73,151,0.02,High,86.25,92.5,48.5
1008,35716.55,0.384,0.83,0,0.49,0.4,52,154,0.0,High,95.85,61.6,40.5
1009,39445.97,0.233,0.65,0,1.01,0.04,97,77,0.12,High,96.75,76.7,0.0
1010,25182.88,0.155,1.16,2,0.31,0.4,281,231,0.0,High,74.2,84.5,49.5
1011,41856.55,0.077,1.34,1,0.46,0.4,134,79,0.0,High,83.3,92.30000000000001,42.0
1012,31778.4,0.225,5.56,3,1.07,0.01,278,56,0.42,High,42.2,77.5,0.0
1013,48677.35,0.328,0.46,0,0.79,0.25,15,174,0.08,High,97.7,67.19999999999999,10.499999999999998
1014,23797.31,0.297,4.63,0,0.51,0.4,5,29,0.05,High,76.85,70.30000000000001,39.5
1015,45623.67,0.068,1.77,1,0.35,0.4,226,237,0.0,High,81.15,93.19999999999999,47.5
1016,31781.2,0.076,0.81,3,0.32,0.4,177,157,0.17,High,65.95,92.4,49.0
1017,24137.24,0.191,2.01,4,0.5,0.4,92,229,0.41,High,49.95,80.89999999999999,40.0
1018,25645.03,0.153,0.99,0,1.01,0.02,243,230,0.01,High,95.05,84.7,0.0
1019,27116.87,0.131,2.41,1,0.63,0.4,37,43,0.13,High,77.95,86.9,33.5
1020,33817.49,0.148,1.56,2,0.88,0.25,16,49,0.35,High,72.2,85.2,6.0
1021,34705.52,0.331,0.66,1,1.03,0.0,197,190,0.17,High,86.7,66.9,0.0
1022,24836.7,0.375,0.48,0,0.63,0.27,215,192,0.0,High,97.6,62.5,20.5
1023,29780.81,0.192,2.34,0,0.45,0.4,5,167,0.0,High,88.3,80.80000000000001,42.5
1024,49280.43,0.367,8.93,4,0.71,0.38,181,80,0.49,High,15.350000000000001,63.3,27.5
1025,45547.89,0.163,1.19,2,1.03,0.01,42,100,0.43,High,74.05,83.7,0.0
1026,33926.91,0.217,4.07,0,0.94,0.08,166,215,0.09,High,79.65,78.3,0.0
1027,30342.03,0.129,2.84,0,0.35,0.4,237,28,0.0,High,85.8,87.1,47.5
1028,31080.28,0.274,9.04,3,0.85,0.09,259,129,0.42,High,24.800000000000004,72.6,0.0
1029,35521.66,0.393,6.82,1,0.76,0.33,118,91,0.18,High,55.900000000000006,60.699999999999996,20.0
1030,20794.87,0.261,2.76,1,1.03,0.0,54,48,0.32,High,76.2,73.9,0.0
1031,27683.61,0.175,3.08,0,0.4,0.4,144,215,0.0,High,84.6,82.5,45.0
1032,14982.74,0.277,7.74,2,0.73,0.21,88,45,0.37,High,41.3,72.3,9.5
1033,33593.01,0.093,1.26,1,1.0,0.0,48,52,0.3,High,83.7,90.7,0.0
1034,35824.76,0.361,1.51,1,0.63,0.4,240,174,0.0,High,82.45,63.9,33.5
1035,25651.32,0.226,0.03,1,0.69,0.3,12,180,0.16,High,89.85,77.4,20.500000000000004
1036,44165.88,0.207,5.32,1,0.36,0.4,154,236,0.02,High,63.400000000000006,79.3,47.0
1037,18968.11,0.255,5.29,2,0.52,0.4,63,25,0.25,High,53.55,74.5,39.0
1038,16820.63,0.269,0.37,2,0.56,0.37,20,210,0.23,High,78.15,73.1,34.0
1039,32020.07,0.075,2.04,0,1.06,0.0,88,114,0.17,High,89.8,92.5,0.0
1040,39423.88,0.289,2.15,3,0.53,0.4,139,198,0.26,High,59.25,71.10000000000001,38.5
1041,45155.35,0.135,0.34,1,0.67,0.31,232,73,0.0,High,88.3,86.5,22.5
1042,25870.04,0.3,13.79,4,0.84,0.2,130,29,0.69,Medium,0.0,70.0,3.0
1043,39708.13,0.338,0.89,0,0.43,0.4,106,233,0.0,High,95.55,66.19999999999999,43.5
1044,29653.42,0.331,0.25,0,0.69,0.37,188,41,0.0,High,98.75,66.9,27.500000000000004
1045,28446.35,0.243,2.91,0,0.89,0.03,180,50,0.06,High,85.45,75.7,0.0
1046,37952.94,0.232,4.24,1,0.99,0.0,8,135,0.38,High,68.8,76.8,0.0
1047,35870.91,0.1,0.08,0,0.8,0.23,38,33,0.06,High,99.6,90.0,7.999999999999998
1048,15812.47,0.321,3.88,0,0.84,0.19,283,159,0.0,High,80.6,67.9,2.0
1049,43288.86,0.145,2.07,2,0.4,0.4,16,28,0.22,High,69.65,85.5,45.0
1050,42420.82,0.224,0.34,0,1.06,0.0,239,212,0.02,High,98.3,77.60000000000001,0.0
1051,24369.94,0.149,0.52,2,0.41,0.4,287,169,0.0,High,77.4,85.1,44.5
1052,33562.23,0.097,2.08,0,0.92,0.1,52,96,0.14,High,89.6,90.3,0.0
1053,34446.27,0.27,1.18,0,0.51,0.4,263,139,0.0,High,94.1,73.0,39.5
1054,32346.06,0.069,6.53,1,1.05,0.0,112,168,0.33,High,57.349999999999994,93.10000000000001,0.0
1055,25047.25,0.312,6.08,3,0.88,0.14,199,108,0.42,High,39.599999999999994,68.8,0.0
1056,23955.39,0.161,11.53,3,0.9,0.01,254,43,0.5,High,12.350000000000001,83.89999999999999,0.0
1057,29770.01,0.05,0.68,2,0.48,0.4,90,168,0.15,High,76.6,95.0,41.0
1058,40554.56,0.229,11.0,2,0.65,0.26,28,233,0.44,High,25.0,77.10000000000001,18.5
1059,34892.4,0.066,1.32,1,0.79,0.22,264,207,0.01,High,83.4,93.39999999999999,7.499999999999998
1060,26664.47,0.147,1.17,0,0.92,0.06,146,99,0.06,High,94.15,85.3,0.0
1061,36945.29,0.297,0.18,2,0.38,0.4,62,58,0.15,High,79.1,70.30000000000001,46.0
1062,12000.0,0.072,0.13,1,1.07,0.0,270,238,0.11,High,89.35,92.80000000000001,0.0
1063,40338.89,0.344,4.38,2,1.01,0.0,77,43,0.44,High,58.099999999999994,65.60000000000001,0.0
1064,14342.58,0.051,1.38,0,0.52,0.4,5,226,0.0,High,93.1,94.89999999999999,39.0
1065,26738.03,0.136,0.69,1,0.96,0.0,65,192,0.27,High,86.55,86.4,0.0
1066,19922.97,0.309,3.38,0,0.71,0.34,238,48,0.0,High,83.1,69.10000000000001,23.5
1067,18347.87,0.161,0.82,0,0.67,0.4,231,108,0.0,High,95.9,83.89999999999999,31.5
1068,40447.44,0.086,2.09,0,0.55,0.33,277,119,0.0,High,89.55,91.4,30.499999999999996
1069,25790.69,0.176,1.28,0,0.76,0.21,20,9,0.09,High,93.6,82.4,8.0
1070,33118.53,0.145,4.72,1,0.88,0.1,82,10,0.27,High,66.4,85.5,0.0
1071,29577.71,0.345,6.4,1,0.63,0.36,217,73,0.05,High,58.0,65.5,29.5
1072,34293.37,0.16,1.82,1,0.8,0.25,173,233,0.09,High,80.9,84.0,9.999999999999998
1073,30691.4,0.326,1.57,1,0.86,0.12,257,128,0.07,High,82.15,67.39999999999999,0.0
1074,18453.07,0.362,1.72,3,0.87,0.13,128,178,0.41,High,61.400000000000006,63.800000000000004,0.0
1075,38966.4,0.202,4.93,1,0.34,0.4,257,85,0.0,High,65.35,79.80000000000001,48.0
1076,25556.19,0.368,1.53,0,0.99,0.01,74,158,0.16,High,92.35,63.2,0.0
1077,15990.76,0.182,0.68,0,0.67,0.4,40,211,0.0,High,96.6,81.80000000000001,31.5
1078,26146.96,0.387,0.35,1,0.51,0.4,206,16,0.0,High,88.25,61.3,39.5
1079,43506.84,0.081,1.51,1,0.49,0.4,174,162,0.0,High,82.45,91.9,40.5
1080,37652.0,0.29,2.27,0,0.69,0.28,225,167,0.0,High,88.65,71.0,18.500000000000007
1081,26862.13,0.223,5.72,2,1.01,0.0,219,219,0.35,High,51.400000000000006,77.7,0.0
1082,26856.68,0.186,0.73,1,0.6,0.34,247,147,0.0,High,86.35,81.4,29.0
1083,27105.28,0.271,1.61,2,0.9,0.06,193,125,0.27,High,71.95,72.89999999999999,0.0
1084,48690.73,0.296,5.75,1,0.38,0.4,184,157,0.01,High,61.25,70.39999999999999,46.0
1085,33437.42,0.052,3.92,2,0.68,0.33,207,192,0.16,High,60.400000000000006,94.8,24.0
1086,33870.37,0.108,1.23,0,1.09,0.0,201,172,0.07,High,93.85,89.2,0.0
1087,39272.55,0.3,2.15,2,0.92,0.06,167,31,0.3,High,69.25,70.0,0.0
1088,32149.1,0.283,1.23,1,0.47,0.4,244,176,0.0,High,83.85,71.7,41.5
1089,27668.62,0.388,10.63,3,0.7,0.22,132,41,0.48,High,16.849999999999994,61.199999999999996,12.000000000000002
1090,28232.85,0.316,0.45,2,0.49,0.4,229,172,0.03,High,77.75,68.39999999999999,40.5
1091,29355.59,0.383,10.62,4,0.63,0.29,124,194,0.58,Medium,6.900000000000006,61.7,22.499999999999996
1092,29665.0,0.296,4.01,1,0.92,0.12,46,149,0.29,High,69.95,70.39999999999999,0.0
1093,36548.67,0.154,2.1,1,0.92,0.08,198,127,0.15,High,79.5,84.6,0.0
1094,30467.51,0.087,0.08,0,0.48,0.4,206,235,0.0,High,99.6,91.3,41.0
1095,36593.76,0.324,2.34,1,1.04,0.0,259,64,0.15,High,78.3,67.6,0.0
1096,29273.55,0.275,1.77,1,0.77,0.16,19,101,0.24,High,81.15,72.5,2.5
1097,30707.72,0.067,0.41,2,0.6,0.33,274,11,0.04,High,77.95,93.30000000000001,28.0
1098,12016.19,0.176,3.08,1,0.7,0.34,11,103,0.2,High,74.6,82.4,24.0
1099,38246.95,0.385,13.91,2,0.78,0.22,251,61,0.33,High,10.450000000000003,61.5,7.999999999999998
1100,33118.4,0.225,2.58,0,0.75,0.24,203,141,0.0,High,87.1,77.5,11.5
1101,38982.09,0.201,3.77,1,0.69,0.33,61,99,0.16,High,71.15,79.89999999999999,23.500000000000004
1102,12000.0,0.21,0.22,1,0.7,0.3,142,32,0.06,High,88.9,79.0,20.0
1103,48795.37,0.123,1.41,0,0.44,0.4,121,204,0.0,High,92.95,87.7,43.0
1104,28743.69,0.179,0.36,0,0.95,0.17,43,160,0.11,High,98.2,82.1,0.0
1105,39973.65,0.179,2.75,2,0.73,0.3,269,222,0.11,High,66.25,82.1,18.5
1106,20640.85,0.068,6.53,2,0.4,0.4,10,125,0.29,High,47.349999999999994,93.19999999999999,45.0
1107,35514.97,0.319,3.9,2,0.91,0.06,185,179,0.31,High,60.5,68.10000000000001,0.0
1108,20519.26,0.196,0.24,1,1.05,0.0,136,174,0.22,High,88.8,80.4,0.0
1109,24386.08,0.338,1.62,1,1.06,0.0,183,212,0.2,High,81.9,66.19999999999999,0.0
1110,47226.28,0.348,2.99,1,0.6,0.36,74,30,0.11,High,75.05,65.2,31.0
1111,28283.86,0.124,1.35,2,0.41,0.4,115,91,0.13,High,73.25,87.6,44.5
1112,31956.9,0.28,6.1,3,0.71,0.29,109,151,0.42,High,39.5,72.0,18.5
1113,37830.61,0.215,5.19,1,0.39,0.4,292,17,0.0,High,64.05,78.5,45.5
1114,34461.14,0.358,3.59,0,1.05,0.0,119,92,0.16,High,82.05,64.2,0.0
1115,31353.77,0.126,1.23,1,0.45,0.4,122,184,0.01,High,83.85,87.4,42.5
1116,33284.65,0.287,1.01,2,0.5,0.4,149,114,0.11,High,74.95,71.30000000000001,40.0
1117,51630.74,0.263,0.37,0,0.63,0.4,212,172,0.0,High,98.15,73.7,33.5
1118,29481.43,0.153,1.21,0,0.61,0.33,298,94,0.0,High,93.95,84.7,27.5
1119,31809.89,0.098,1.33,0,0.94,0.11,105,15,0.09,High,93.35,90.2,0.0
1120,39455.89,0.278,3.82,0,0.67,0.33,126,227,0.0,High,80.9,72.2,24.5
1121,39949.73,0.309,3.8,0,0.44,0.4,247,79,0.0,High,81.0,69.10000000000001,43.0
1122,40683.27,0.16,0.2,2,0.51,0.4,211,231,0.05,High,79.0,84.0,39.5
1123,35748.57,0.276,1.7,0,0.71,0.33,111,82,0.0,High,91.5,72.39999999999999,22.5
1124,19712.96,0.188,0.59,0,0.42,0.4,52,59,0.0,High,97.05,81.2,44.0
1125,44700.88,0.3,0.6,2,0.79,0.11,107,162,0.28,High,77.0,70.0,0.0
1126,19682.89,0.12,4.56,0,0.75,0.25,29,107,0.12,High,77.2,88.0,12.5
1127,32723.72,0.362,0.16,2,0.87,0.09,290,174,0.15,High,79.2,63.800000000000004,0.0
1128,23211.52,0.151,1.5,1,1.05,0.0,259,142,0.14,High,82.5,84.89999999999999,0.0
1129,29422.75,0.179,0.53,0,1.03,0.02,275,196,0.0,High,97.35,82.1,0.0
1130,32958.86,0.07,4.97,2,1.06,0.0,139,210,0.41,High,55.150000000000006,93.0,0.0
